
Frequencies,Fidelities
1.87,0.9709771080428378
1.872002002002002,0.9710787748414202
1.874004004004004,0.971193027707721
1.8760060060060062,0.9713192777231215
1.8780080080080082,0.9714559937718451
1.8800100100100101,0.9716018922365849
1.882012012012012,0.9717553027330722
1.884014014014014,0.9719147870471119
1.8860160160160162,0.9720790178425068
1.8880180180180182,0.972246057116246
1.8900200200200201,0.9724145994209072
1.892022022022022,0.9725827582232208
1.894024024024024,0.9727490424320163
1.8960260260260262,0.9729118689096935
1.8980280280280282,0.9730692407589756
1.9000300300300301,0.9732202732689942
1.902032032032032,0.9733632192061445
1.904034034034034,0.9734967819006252
1.9060360360360362,0.9736196639257162
1.9080380380380382,0.9737306147832223
1.9100400400400401,0.9738286600319723
1.912042042042042,0.9739126451759079
1.914044044044044,0.9739822857563329
1.9160460460460462,0.9740361510699992
1.9180480480480482,0.9740739315274504
1.9200500500500501,0.9740953446844971
1.922052052052052,0.9741000521406495
1.924054054054054,0.9740880403879801
1.9260560560560562,0.9740593549273014
1.9280580580580582,0.9740137554237607
1.9300600600600601,0.9739520250696291
1.932062062062062,0.9738743871431521
1.934064064064064,0.9737817034745297
1.9360660660660662,0.9736748803527997
1.9380680680680682,0.973554657966556
1.9400700700700702,0.9734219877730768
1.942072072072072,0.9732784779469611
1.944074074074074,0.9731253138795234
1.9460760760760762,0.9729638627738839
1.9480780780780782,0.9727961231877563
1.9500800800800802,0.9726232275138177
1.9520820820820821,0.9724469920274088
1.954084084084084,0.9722694577400397
1.9560860860860863,0.972092212541873
1.9580880880880882,0.9719171831979518
1.9600900900900902,0.971746168743195
1.9620920920920921,0.9715807238227196
1.9640940940940943,0.9714230982821154
1.9660960960960963,0.9712745554647889
1.9680980980980982,0.9711370359456861
1.9701001001001002,0.9710116801334184
1.9721021021021021,0.9708999114274285
1.9741041041041043,0.9708030656559291
1.9761061061061063,0.970722208308693
1.9781081081081082,0.9706580358239688
1.9801101101101102,0.9706116258417007
1.9821121121121121,0.9705831972977309
1.9841141141141143,0.9705731454948054
1.9861161161161163,0.9705817450574249
1.9881181181181182,0.970608880136175
1.9901201201201202,0.9706543786335198
1.9921221221221221,0.9707175938932411
1.9941241241241243,0.9707980324441411
1.9961261261261263,0.9708948704612977
1.9981281281281282,0.9710071093851088
2.00013013013013,0.9711338967803922
2.0021321321321324,0.971273583417058
2.004134134134134,0.9714250420082036
2.0061361361361363,0.9715864776583779
2.008138138138138,0.9717565222274123
2.01014014014014,0.9719334952170441
2.0121421421421424,0.9721154978329106
2.014144144144144,0.9723011350235797
2.0161461461461463,0.9724883741361133
2.018148148148148,0.9726751593746171
2.02015015015015,0.9728601273270582
2.0221521521521524,0.9730411761404857
2.024154154154154,0.9732166105307496
2.0261561561561563,0.9733848480739898
2.028158158158158,0.9735443666384275
2.03016016016016,0.9736933376710369
2.0321621621621624,0.9738303516155137
2.034164164164164,0.9739546855191162
2.0361661661661663,0.9740643206139122
2.038168168168168,0.9741584943125753
2.04017017017017,0.9742364090398853
2.0421721721721724,0.9742970341483518
2.044174174174174,0.9743397820268899
2.0461761761761763,0.97436420313581
2.0481781781781785,0.974370090387576
2.0501801801801802,0.9743569249805841
2.0521821821821824,0.9743248219659472
2.054184184184184,0.9742744382087566
2.0561861861861863,0.9742056617620883
2.0581881881881885,0.9741192666943235
2.0601901901901902,0.9740159763487942
2.0621921921921924,0.9738965315208814
2.064194194194194,0.9737621508537357
2.0661961961961963,0.9736140413686443
2.0681981981981985,0.9734536484071553
2.0702002002002002,0.9732822796873588
2.0722022022022024,0.9731016459422487
2.074204204204204,0.9729136501227108
2.0762062062062063,0.9727201557217792
2.0782082082082085,0.9725228706758533
2.0802102102102102,0.9723238468603839
2.0822122122122124,0.9721253577795922
2.084214214214214,0.971929056805845
2.0862162162162163,0.9717375079305193
2.0882182182182185,0.971552061811775
2.0902202202202202,0.9713752741827058
2.0922222222222224,0.97120866613823
2.094224224224224,0.9710540681935057
2.0962262262262263,0.9709133105167727
2.0982282282282285,0.9707877557506198
2.1002302302302303,0.9706788428518969
2.1022322322322324,0.9705877407474316
2.104234234234234,0.9705155955640419
2.1062362362362363,0.9704632767788985
2.1082382382382385,0.9704311950972984
2.1102402402402403,0.9704198242566693
2.1122422422422424,0.9704293104660999
2.114244244244244,0.970459588245305
2.1162462462462464,0.9705104446271154
2.1182482482482485,0.9705815137021927
2.1202502502502503,0.9706720243234085
2.1222522522522524,0.9707810646264108
2.124254254254254,0.970907479933154
2.1262562562562564,0.9710500507712712
2.1282582582582585,0.9712073938256346
2.1302602602602603,0.9713782656894815
2.1322622622622625,0.9715606596524392
2.134264264264264,0.9717528337068521
2.1362662662662664,0.971952967224679
2.1382682682682685,0.972158869243981
2.1402702702702703,0.9723689618758152
2.1422722722722725,0.972580945577413
2.144274274274274,0.9727927586206235
2.1462762762762764,0.9730025001351328
2.1482782782782786,0.9732081343410108
2.1502802802802803,0.9734078021122584
2.1522822822822825,0.9735988992485654
2.154284284284284,0.9737806378139895
2.1562862862862864,0.9739506141652018
2.1582882882882886,0.9741070834429302
2.1602902902902903,0.9742484084321223
2.1622922922922925,0.9743744878386693
2.164294294294294,0.9744827667590604
2.1662962962962964,0.97457237080788
2.1682982982982986,0.9746423965065445
2.1703003003003003,0.9746921074002703
2.1723023023023025,0.9747209891386962
2.1743043043043047,0.9747285451124568
2.1763063063063064,0.9747146593688802
2.1783083083083086,0.9746793350589553
2.1803103103103103,0.9746228249828244
2.1823123123123125,0.9745452119266345
2.1843143143143147,0.9744474793604186
2.1863163163163164,0.9743302802413634
2.1883183183183186,0.9741947559904126
2.1903203203203203,0.9740420709589801
2.1923223223223225,0.9738734178800578
2.1943243243243247,0.9736904320522058
2.1963263263263264,0.9734950325116972
2.1983283283283286,0.9732888000566567
2.2003303303303303,0.9730740591651038
2.2023323323323325,0.9728525780078089
2.2043343343343347,0.9726266006025998
2.2063363363363364,0.9723986194834215
2.2083383383383386,0.9721709475646764
2.2103403403403403,0.9719460306051357
2.2123423423423425,0.9717259943379292
2.2143443443443447,0.971513179481349
2.2163463463463464,0.9713096646298399
2.2183483483483486,0.9711180210550747
2.2203503503503503,0.9709400690406481
2.2223523523523525,0.9707778761512924
2.2243543543543547,0.9706328062356386
2.2263563563563564,0.9705070862425811
2.2283583583583586,0.970401775282062
2.2303603603603603,0.9703179100796397
2.2323623623623625,0.9702567609096548
2.2343643643643647,0.9702189641637563
2.2363663663663664,0.9702049828292899
2.2383683683683686,0.9702149419000653
2.2403703703703703,0.9702490787125535
2.2423723723723725,0.970306841998158
2.2443743743743747,0.9703878357074083
2.2463763763763764,0.9704913582990479
2.2483783783783786,0.9706164598663614
2.2503803803803804,0.9707617046471636
2.2523823823823825,0.970925973797855
2.2543843843843847,0.9711075253861955
2.2563863863863864,0.9713046337415017
2.2583883883883886,0.9715150631007511
2.2603903903903904,0.9717374685991452
2.2623923923923925,0.9719693088264065
2.2643943943943947,0.9722083305746692
2.2663963963963965,0.972452114382901
2.2683983983983986,0.9726987398514338
2.2704004004004004,0.9729451745374531
2.2724024024024025,0.9731896216867302
2.2744044044044047,0.9734297401079318
2.2764064064064065,0.9736628467897508
2.2784084084084086,0.97388724745846
2.2804104104104104,0.974099633190867
2.2824124124124126,0.9742995710385854
2.2844144144144147,0.9744839906682465
2.2864164164164165,0.9746514982545866
2.2884184184184186,0.974800223002878
2.2904204204204204,0.9749287641021889
2.2924224224224226,0.9750356785939868
2.2944244244244247,0.975119938004017
2.2964264264264265,0.9751806051391181
2.2984284284284286,0.9752168543250685
2.3004304304304304,0.9752283671997592
2.3024324324324326,0.9752144029104908
2.3044344344344347,0.9751753831926325
2.3064364364364365,0.9751113106190391
2.3084384384384387,0.9750227174088483
2.3104404404404404,0.9749103551706739
2.3124424424424426,0.9747746067889707
2.3144444444444447,0.9746172413906713
2.3164464464464465,0.9744393393419009
2.3184484484484487,0.974242310954322
2.3204504504504504,0.9740280856761235
2.3224524524524526,0.9737991986129694
2.3244544544544548,0.9735572600079491
2.3264564564564565,0.9733047147093328
2.3284584584584587,0.9730439712795624
2.3304604604604604,0.9727777829494504
2.3324624624624626,0.9725087268716013
2.3344644644644648,0.9722397976006594
2.3364664664664665,0.9719729486922721
2.3384684684684687,0.9717120246389361
2.3404704704704704,0.971459350955408
2.3424724724724726,0.971217571948627
2.3444744744744748,0.9709893158411799
2.3464764764764765,0.9707769663700844
2.3484784784784787,0.9705828900348701
2.3504804804804804,0.9704100704382728
2.3524824824824826,0.9702586772514787
2.3544844844844848,0.9701312709132484
2.3564864864864865,0.9700294923207264
2.3584884884884887,0.9699543828882198
2.3604904904904904,0.9699070456705364
2.3624924924924926,0.9698876906852091
2.364494494494495,0.9698969219696298
2.3664964964964965,0.9699348863417908
2.3684984984984987,0.9700010690705306
2.3705005005005004,0.9700954711513362
2.3725025025025026,0.9702167987926029
2.374504504504505,0.9703638683791241
2.3765065065065065,0.9705355371231175
2.3785085085085087,0.9707298989397514
2.3805105105105104,0.9709456506014231
2.3825125125125126,0.971180162961643
2.384514514514515,0.9714313989493489
2.3865165165165165,0.9716972593731162
2.3885185185185187,0.971974816419347
2.3905205205205204,0.972261775566367
2.3925225225225226,0.9725551396014408
2.394524524524525,0.9728521882976945
2.3965265265265265,0.9731502190664323
2.3985285285285287,0.9734461356968884
2.4005305305305304,0.9737373579326829
2.4025325325325326,0.9740209520963993
2.404534534534535,0.9742944012352385
2.4065365365365365,0.974554821802023
2.4085385385385387,0.9747998441867727
2.4105405405405405,0.9750269821848881
2.4125425425425426,0.9752339135703897
2.414544544544545,0.9754187644470362
2.4165465465465465,0.9755794402606257
2.4185485485485487,0.9757145884899932
2.4205505505505505,0.9758220968190416
2.4225525525525526,0.9759013387203563
2.424554554554555,0.9759509746476203
2.4265565565565566,0.9759704904816313
2.4285585585585587,0.9759591930302598
2.4305605605605605,0.9759173616586698
2.4325625625625626,0.9758446374913413
2.434564564564565,0.9757416499358873
2.4365665665665666,0.9756093424258547
2.4385685685685687,0.9754481661254336
2.4405705705705705,0.9752598718794969
2.4425725725725727,0.9750461313672221
2.444574574574575,0.9748083992137712
2.4465765765765766,0.9745491620902917
2.4485785785785787,0.9742707921137325
2.4505805805805805,0.973975692664137
2.4525825825825827,0.9736668042297838
2.454584584584585,0.9733473531296838
2.4565865865865866,0.9730200881464875
2.4585885885885888,0.9726887678734731
2.4605905905905905,0.9723565366966539
2.4625925925925927,0.9720263610217055
2.464594594594595,0.9717022045412216
2.4665965965965966,0.971387423224794
2.4685985985985988,0.9710852768238261
2.4706006006006005,0.9707991128348595
2.4726026026026027,0.9705319841405999
2.474604604604605,0.9702867697602436
2.4766066066066066,0.9700661132418219
2.4786086086086088,0.9698727144978126
2.4806106106106105,0.9697085152687619
2.4826126126126127,0.9695757551515162
2.484614614614615,0.9694758746797341
2.4866166166166166,0.9694103299321774
2.4886186186186188,0.9693793763498078
2.4906206206206205,0.9693841206775369
2.4926226226226227,0.9694247840598036
2.494624624624625,0.9695009301559208
2.4966266266266266,0.9696124647799911
2.498628628628629,0.969757798579314
2.5006306306306305,0.9699362873320782
2.5026326326326327,0.9701461614057312
2.504634634634635,0.9703853930704255
2.5066366366366366,0.9706520647985937
2.508638638638639,0.9709435824068571
2.5106406406406405,0.9712573200082245
2.5126426426426427,0.971590207206969
2.514644644644645,0.9719394000080247
2.5166466466466466,0.9723013110921889
2.518648648648649,0.972673108923229
2.5206506506506505,0.9730509473693567
2.5226526526526527,0.9734314089978963
2.524654654654655,0.9738108339025059
2.5266566566566566,0.9741856146209439
2.528658658658659,0.9745522259569197
2.5306606606606605,0.9749073617424577
2.5326626626626627,0.9752473095662723
2.534664664664665,0.9755692164982412
2.5366666666666666,0.975869233815113
2.538668668668669,0.9761449598498265
2.5406706706706705,0.9763932507158042
2.5426726726726727,0.976611688047991
2.544674674674675,0.976797860491387
2.5466766766766766,0.9769496889711224
2.548678678678679,0.9770651718671991
2.5506806806806805,0.9771435427531894
2.5526826826826827,0.9771828649239757
2.554684684684685,0.9771828482565202
2.5566866866866866,0.9771427260928746
2.558688688688689,0.9770626140819464
2.5606906906906906,0.9769426556045655
2.5626926926926927,0.9767835560613646
2.564694694694695,0.9765866768715523
2.5666966966966966,0.9763531548331627
2.568698698698699,0.9760849399378696
2.5707007007007006,0.975784487939443
2.5727027027027027,0.9754542740658693
2.574704704704705,0.9750970650804694
2.5767067067067067,0.974716228344657
2.578708708708709,0.9743155080921583
2.5807107107107106,0.9738986236775075
2.5827127127127127,0.9734695581980212
2.584714714714715,0.9730325875609781
2.5867167167167167,0.9725919492813148
2.588718718718719,0.9721524261488468
2.5907207207207206,0.9717183441945145
2.5927227227227228,0.9712941729183039
2.594724724724725,0.9708845813762871
2.5967267267267267,0.9704940653423401
2.598728728728729,0.9701264367725345
2.6007307307307306,0.9697861796135341
2.6027327327327328,0.9694771726787936
2.604734734734735,0.969201484150963
2.606736736736737,0.9689651972971568
2.608738738738739,0.9687687960614658
2.6107407407407406,0.9686152222216236
2.6127427427427428,0.9685062509311718
2.614744744744745,0.9684442426403866
2.616746746746747,0.9684293346092643
2.618748748748749,0.9684630585233573
2.6207507507507506,0.9685449120623452
2.6227527527527528,0.9686746457134381
2.624754754754755,0.9688515101395235
2.626756756756757,0.9690744826268411
2.628758758758759,0.9693412007671
2.6307607607607606,0.9696496615253393
2.6327627627627628,0.9699978286784814
2.634764764764765,0.9703822469541012
2.636766766766767,0.9707999978319416
2.638768768768769,0.9712469081581934
2.6407707707707706,0.9717195839350613
2.642772772772773,0.9722133121254978
2.644774774774775,0.9727240948186161
2.646776776776777,0.9732474611080306
2.648778778778779,0.9737785577060155
2.6507807807807806,0.9743122615212556
2.652782782782783,0.9748438889535705
2.654784784784785,0.9753689370737557
2.656786786786787,0.9758820257705494
2.658788788788789,0.9763784248525996
2.6607907907907906,0.9768536018119011
2.662792792792793,0.9773025787715433
2.664794794794795,0.9777211645542694
2.666796796796797,0.9781050605357736
2.668798798798799,0.9784501297084578
2.6708008008008006,0.978752977013873
2.672802802802803,0.979009820700057
2.674804804804805,0.9792178364792679
2.676806806806807,0.9793742786859054
2.678808808808809,0.9794770462357432
2.680810810810811,0.9795237925041728
2.682812812812813,0.9795138140360612
2.684814814814815,0.9794459441404485
2.686816816816817,0.9793200872377648
2.688818818818819,0.9791363712456633
2.690820820820821,0.9788954609972652
2.692822822822823,0.9785989866783941
2.694824824824825,0.9782487064461888
2.696826826826827,0.9778472494837457
2.698828828828829,0.977397375666004
2.700830830830831,0.9769031021881144
2.702832832832833,0.976367667569206
2.704834834834835,0.9757977490143076
2.706836836836837,0.9751959266548634
2.708838838838839,0.9745688743689923
2.710840840840841,0.9739225961184435
2.712842842842843,0.9732627913866735
2.714844844844845,0.9725956037730256
2.716846846846847,0.9719281367211756
2.718848848848849,0.9712666794592963
2.720850850850851,0.970618058819637
2.722852852852853,0.9699886395244596
2.724854854854855,0.9693854880505604
2.726856856856857,0.9688143327880434
2.728858858858859,0.968281735956136
2.730860860860861,0.9677930815625215
2.732862862862863,0.9673536516862231
2.734864864864865,0.9669686562861354
2.736866866866867,0.9666424172246342
2.738868868868869,0.9663787086438547
2.740870870870871,0.9661809069791395
2.742872872872873,0.96605080288865
2.744874874874875,0.9659916765243304
2.746876876876877,0.9660038947185959
2.748878878878879,0.9660882755494692
2.750880880880881,0.9662446191991453
